ficha,fechaYHoraInicio
271,2024/08/05 09:00
268,2024/08/05 09:00
226,2024/08/05 09:00
220,2024/08/05 09:00
219,2024/08/05 09:00
195,2024/08/05 09:00
194,2024/08/05 09:00
288,2024/08/05 09:00
284,2024/08/05 09:00
283,2024/08/05 09:00
280,2024/08/05 09:00
278,2024/08/05 09:00
263,2024/08/05 09:00
257,2024/08/05 09:00
252,2024/08/05 09:00
251,2024/08/05 09:00
249,2024/08/05 09:00
248,2024/08/05 09:00
243,2024/08/05 09:00
233,2024/08/05 09:00
225,2024/08/05 09:00
224,2024/08/05 09:00
223,2024/08/05 09:00
217,2024/08/05 09:00
216,2024/08/05 09:00
209,2024/08/05 09:00
199,2024/08/05 09:00
198,2024/08/05 09:00
186,2024/08/05 09:00
177,2024/08/05 09:00
282,2024/08/05 09:00
256,2024/08/05 09:00
244,2024/08/05 09:00
210,2024/08/05 09:00
196,2024/08/05 09:00
190,2024/08/05 09:00
179,2024/08/05 09:00
178,2024/08/05 09:00
279,2024/08/05 09:00
262,2024/08/05 09:00
212,2024/08/05 09:00
201,2024/08/05 09:00
197,2024/08/05 09:00
185,2024/08/05 09:00
298,2024/08/05 09:00
297,2024/08/05 09:00
286,2024/08/05 09:00
272,2024/08/05 09:00
259,2024/08/05 09:00
255,2024/08/05 09:00
247,2024/08/05 09:00
246,2024/08/05 09:00
245,2024/08/05 09:00
230,2024/08/05 09:00
218,2024/08/05 09:00
203,2024/08/05 09:00
193,2024/08/05 09:00
187,2024/08/05 09:00
184,2024/08/05 09:00
180,2024/08/05 09:00
175,2024/08/05 09:00
173,2024/08/05 09:00
172,2024/08/05 09:00
170,2024/08/05 09:00
300,2024/08/05 09:00
299,2024/08/05 09:00
296,2024/08/05 09:00
293,2024/08/05 09:00
292,2024/08/05 09:00
290,2024/08/05 09:00
287,2024/08/05 09:00
275,2024/08/05 09:00
270,2024/08/05 09:00
267,2024/08/05 09:00
266,2024/08/05 09:00
265,2024/08/05 09:00
261,2024/08/05 09:00
254,2024/08/05 09:00
253,2024/08/05 09:00
242,2024/08/05 09:00
238,2024/08/05 09:00
235,2024/08/05 09:00
231,2024/08/05 09:00
229,2024/08/05 09:00
228,2024/08/05 09:00
227,2024/08/05 09:00
222,2024/08/05 09:00
221,2024/08/05 09:00
215,2024/08/05 09:00
214,2024/08/05 09:00
206,2024/08/05 09:00
205,2024/08/05 09:00
192,2024/08/05 09:00
189,2024/08/05 09:00
174,2024/08/05 09:00
171,2024/08/05 09:00
294,2024/08/05 09:00
289,2024/08/05 09:00
277,2024/08/05 09:00
274,2024/08/05 09:00
273,2024/08/05 09:00
211,2024/08/05 09:00
204,2024/08/05 09:00
200,2024/08/05 09:00
295,2024/08/05 09:00
291,2024/08/05 09:00
285,2024/08/05 09:00
276,2024/08/05 09:00
269,2024/08/05 09:00
264,2024/08/05 09:00
260,2024/08/05 09:00
258,2024/08/05 09:00
250,2024/08/05 09:00
241,2024/08/05 09:00
240,2024/08/05 09:00
239,2024/08/05 09:00
237,2024/08/05 09:00
236,2024/08/05 09:00
234,2024/08/05 09:00
232,2024/08/05 09:00
213,2024/08/05 09:00
208,2024/08/05 09:00
207,2024/08/05 09:00
202,2024/08/05 09:00
191,2024/08/05 09:00
188,2024/08/05 09:00
176,2024/08/05 09:00
